Acquisition-1568.did
80772,1.5309997789680538e-154
80773,4.450606074386903e-308
80774,3.718173336718121e+19
80775,2.2251281843970415e-307
80776,7.039419793979227e+274
80777,2.225166208427182e-306
80778,7.443043621302412e+221
80779,1.335126479485921e-306
80780,1.804584477074154e+159
80781,7.565998073980194e-307
80782,1.1292548436123637e+217
80783,1.2906087058232913e-306
80784,6.1392222560314e+197
80785,1.1126109454718538e-306
80786,7.741417199045437e+168
80787,8.455993664207108e-307
80788,1.5277222322815032e-154
80789,4.45056787898073e-308
80790,1.8491339358336392e+106
80791,4.895271140029271e-307
80792,1.7942866979235267e+159
80793,7.565835095481933e-307
80794,1.3651852181277304e+241
80795,1.602184913406043e-306
80796,6.146522161011437e+197
80797,1.1126143406651155e-306
80798,1.8024391819807917e+159
80799,7.565964121322293e-307
80800,1.1789970467922862e+164
80801,8.010924568998994e-307
80802,1.7235170122471076e+212
80803,1.2461079075571009e-306
80804,3.327287608469872e+178
80805,9.346043577629838e-307
80806,8.955413620319383e+245
80807,1.6911933005114745e-306
80808,6.24723932933294e-310
80809,2.44032786302e-312
80810,9.532530713e-315
80811,3.723645e-317
80812,4.778309726767716e-299
80813,2.78134232313457e-309
80814,1.086461844974e-311
80815,4.243991582e-314
80816,1.6578092e-316
80817,6.4758e-319
80818,2.53e-321
80819,1e-323
80820,-5.486124068793689e+303
80821,nan
80822,4.777726436974916e-299
80823,2.78132110317609e-309
80824,2.27721633036831e-159
80825,4.3110848448169055e-308
80826,567210565173216.0
80827,4.594032484461437e+25
80828,5.2305174592526795e+261
80829,3.131040649548129e+161
80830,1.1757115314302644e+214
80831,5.0632880214252233e+45
80832,1.8379757976212485e+223
80833,6.939048334622831e+252
80834,5.29862220406318e+180
80835,1.1949009612665941e+190
80836,1.2480553469931216e+243
80837,2.587422588002365e+161
80838,3.997278497473461e+252
80839,9.750237844335113e+199
80840,4.824065617759751e+228
80841,9.083672028954003e+223
80842,3.408354279104043e+103
80843,3.0987539192847767e+223
80844,7.255924649111397e+199
80845,5.826525680624046e+252
80846,1.111326266141603e+41
80847,2.9405687582985377e+112
80848,2.0769153481987153e+45
80849,1.832017782037256e+223
80850,2.5738087184041677e+185
80851,4.251005012475587e+228
80852,8.187286373153786e+93
80853,2.226406343786502e+252
80854,7.704188559457288e+228
80855,1.6779070451046944e+243
80856,4.781115600981582e+180
80857,2.6864640743916563e-292
80858,4.723105030121076e-309
80859,1.844962902391e-311
80860,7.2068863373e-314
80861,2.635549519152917e-82
80862,8.622161201935342e-308
80863,-5.54907519946694e+303
80864,-5.314805643070982e+303
80865,nan
80866,7.290228515828436e-304
80867,-5.829001570694925e+303
80868,-5.315352374264787e+303
80869,nan
80870,7.290228526915656e-304
80871,1.39064985904241e-309
80872,5.43222601188e-312
80873,2.1219632854e-314
80874,8.288919e-317
80875,4.778309726806012e-299
80876,2.78134232313526e-309
80877,1.086461844974e-311
80878,4.243991582e-314
80879,7.29112207387949e-304
80880,1.390671162214583e-309
80881,5.4323092274e-312
80882,2.121995792e-314
80883,-5.486124089231093e+303
80884,nan
80885,4.777726436975052e-299
80886,2.781321103176097e-309
80887,3.474756363477036e-164
80888,4.1720177286602054e-308
80889,567073126219744.0
80890,4.594028795112622e+25
80891,5.230517444589561e+261
80892,3.131040649515395e+161
80893,1.1757115314302032e+214
80894,5.063288021425223e+45
80895,1.8379757976212485e+223
80896,6.939048334622831e+252
80897,5.29862220406318e+180
80898,1.1949009612665941e+190
80899,1.2480553469931216e+243
80900,2.587422588002365e+161
80901,3.997278497473461e+252
80902,9.750237844335113e+199
80903,4.824065617759751e+228
80904,9.083672028954003e+223
80905,3.408354279104043e+103
80906,3.0987539192847767e+223
80907,7.255924649111397e+199
80908,5.826525680624046e+252
80909,1.111326266141603e+41
80910,2.9405687582985377e+112
80911,2.0769153481987153e+45
80912,1.832017782037256e+223
80913,2.5738087184041677e+185
80914,4.251005012475587e+228
80915,1.5768139989330445e+60
80916,1.7004457359849043e+199
80917,8.844280442597363e+247
80918,8.894704026674861e+252
80919,5.12336217006999e-292
80920,4.804610378193024e-309
80921,1.8768009289815e-311
80922,7.3312536286e-314
80923,2.6355495197283476e-82
80924,8.622161201939137e-308
80925,-5.549075199466959e+303
80926,-5.314805643070982e+303
80927,nan
80928,7.290228515828436e-304
80929,-5.829001570694925e+303
80930,-5.315352374264787e+303
80931,nan
80932,7.290228526915656e-304
80933,1.39064985904241e-309
80934,5.43222601188e-312
80935,2.1219632854e-314
80936,8.288919e-317
80937,4.778309726806012e-299
80938,2.78134232313526e-309
80939,1.086461844974e-311
80940,4.243991582e-314
80941,8.814425729075077e-280
80942,8.344026970049587e-309
80943,3.2593855351756e-311
80944,1.2731974747e-313
80945,-5.486124191418117e+303
80946,nan
80947,4.777726436975731e-299
80948,2.78132110317612e-309
80949,1.8836691990698166e-183
80950,3.615749264033405e-308
80951,566523370405856.0
80952,4.594014037717363e+25
80953,5.2305173859370854e+261
80954,3.1310406493844595e+161
80955,1.1757115314299583e+214
80956,5.06328802142522e+45
80957,1.8379757976212485e+223
80958,6.939048334622831e+252
80959,5.29862220406318e+180
80960,1.1949009612665941e+190
80961,1.2480553469931216e+243
80962,2.587422588002365e+161
80963,3.997278497473461e+252
80964,9.750237844335113e+199
80965,4.824065617759751e+228
80966,9.083672028954003e+223
80967,3.408354279104043e+103
80968,3.0987539192847767e+223
80969,7.255924649111397e+199
80970,5.826525680624046e+252
80971,1.111326266141603e+41
80972,2.9405687582985377e+112
80973,2.0769153481987153e+45
80974,1.832017782037256e+223
80975,2.5738087184041677e+185
80976,4.251005012475587e+228
80977,3.933195480150696e-292
80978,4.77717338606627e-309
80979,1.866083353932e-311
80980,7.289388101e-314
80981,2.6355495195346415e-82
80982,8.622161201937859e-308
80983,-5.549075199466953e+303
80984,-5.314805643070982e+303
80985,nan
80986,7.290228515828436e-304
80987,-5.829001570694925e+303
80988,-5.315352374264787e+303
80989,nan
80990,7.290228526915656e-304
80991,1.39064985904241e-309
80992,5.43222601188e-312
80993,2.1219632854e-314
80994,8.288919e-317
80995,7.291122019662494e-304
80996,1.39067116156826e-309
80997,5.43230922487e-312
80998,2.121995791e-314
80999,8.289046e-317
81000,3.2379e-319
81001,1.265e-321
81002,5e-324
81003,0.0
81004,0.0
81005,1.5845632502852868e+29
81006,44.0
81007,1.8104800184650393e-307
81008,3.49153187445426e-310
81009,1.36387963846e-312
81010,5.32765484e-315
81011,2.081115e-317
81012,8.1294e-320
81013,3.16e-322
81014,0.0
81015,-4.1986725672294305e-140
81016,-2.1369840524080183e+162
81017,-2.0443195520451303e-68
81018,300000000.0
81019,8.455147001250655e-298
81020,3.138217058432174e-309
81021,1.22586603845e-311
81022,4.7885392127e-314
81023,-3.851859921155387e-34
81024,-1.0020841800255465e-290
81025,9.881880907896831e-292
81026,4.88757168537241e-309
81027,1.9092076895986e-311
81028,7.4578425375e-314
81029,2.6355495203140575e-82
81030,8.622161201943001e-308
81031,-5.549075199466977e+303
81032,-5.314805643070982e+303
81033,nan
81034,7.290228515828436e-304
81035,-5.829001570694925e+303
81036,-5.315352374264787e+303
81037,nan
81038,7.290228526915656e-304
81039,1.39064985904241e-309
81040,5.43222601188e-312
81041,2.1219632854e-314
81042,8.288919e-317
81043,7.291122019662494e-304
81044,1.39067116156826e-309
81045,5.43230922487e-312
81046,2.121995791e-314
81047,8.289046e-317
81048,3.2379e-319
81049,1.265e-321
81050,5e-324
81051,0.0
81052,-0.0
81053,4.056481920730334e+31
81054,45.0
81055,1.1866585896281926e-302
81056,1.73983495899138e-309
81057,6.79623030856e-312
81058,2.6547774643e-314
81059,1.03702245e-316
81060,4.05084e-319
81061,1.58e-321
81062,-1.7272337110188893e-77
81063,-6.142758149716505e-238
81064,-1.5245727666392962e+234
81065,4.18402189648416e-174
81066,30000000000.0
81067,5.670900646991907e-293
81068,4.531138772317504e-309
81069,1.7699760829365e-311
81070,6.9139690736e-314
81071,-3.8518599355279055e-34
81072,-1.0020841800348942e-290
81073,9.881880907897289e-292
81074,4.887571685372417e-309
81075,1.9092076895986e-311
81076,7.4578425375e-314
81077,2.6355495203140575e-82
81078,8.622161201943001e-308
81079,-5.549075199466977e+303
81080,-5.314805643070982e+303
81081,nan
81082,7.290228515828436e-304
81083,-5.829001570694925e+303
81084,-5.315352374264787e+303
81085,nan
81086,7.290228526915656e-304
81087,1.39064985904241e-309
81088,5.43222601188e-312
81089,2.1219632854e-314
81090,8.288919e-317
81091,7.291122019662494e-304
81092,1.39067116156826e-309
81093,5.43230922487e-312
81094,2.121995791e-314
81095,8.289046e-317
81096,3.2379e-319
81097,1.265e-321
81098,5e-324
81099,0.0
81100,0.0
81101,1.0384593717069655e+34
81102,46.0
81103,7.777818996605826e-298
81104,3.130516730537337e-309
81105,1.222858097866e-311
81106,4.776789445e-314
81107,1.8659334e-316
81108,7.2888e-319
81109,2.846e-321
81110,-9.124881235244394e+192
81111,6.045851110103591e+264
81112,1.2471348747652395e+41
81113,2.1940502275838247e-42
81114,100000000000.0
81115,3.738401748546718e-288
81116,5.922390159408446e-309
81117,2.313433656019e-311
81118,9.0368502184e-314
81119,-3.851859949883189e-34
81120,-1.0020841800442308e-290
81121,9.881880907897745e-292
81122,4.88757168537242e-309
81123,1.9092076895986e-311
81124,7.4578425375e-314
81125,2.6355495203140575e-82
81126,8.622161201943001e-308
81127,-5.549075199466977e+303
81128,-5.314805643070982e+303
81129,nan
81130,7.290228515828436e-304
81131,-5.829001570694925e+303
81132,-5.315352374264787e+303
81133,nan
81134,7.290228526915656e-304
81135,1.39064985904241e-309
81136,5.43222601188e-312
81137,2.1219632854e-314
81138,8.288919e-317
81139,7.291122019662494e-304
81140,1.39067116156826e-309
81141,5.43230922487e-312
81142,2.121995791e-314
81143,8.289046e-317
81144,3.2379e-319
81145,1.265e-321
81146,5e-324
81147,0.0
81148,-0.0
81149,2.658455991569832e+36
81150,47.0
81151,5.097883081260616e-293
81152,4.521198502083293e-309
81153,1.7660931648763e-311
81154,6.8988014253e-314
81155,2.6948443e-316
81156,1.05267e-318
81157,4.11e-321
81158,-6.406665904585927e-145
81159,-2.73757185546503e-209
81160,1.2430856179173275e-180
81161,3.665233239437858e+217
81162,1000000000000.0
81163,1.6241625414106255e-278
81164,8.70487455693357e-309
81165,3.400341623802e-311
81166,1.32825844677e-313
81167,-3.851859978593565e-34
81168,-1.0020841800629038e-290
81169,9.881880907898656e-292
81170,4.88757168537243e-309
81171,1.9092076895986e-311
81172,7.4578425375e-314
81173,2.6355495203140575e-82
81174,8.622161201943001e-308
81175,-5.549075199466977e+303
81176,-5.314805643070982e+303
81177,nan
81178,7.290228515828436e-304
81179,-5.829001570694925e+303
81180,-5.315352374264787e+303
81181,nan
81182,7.290228526915656e-304
81183,1.39064985904241e-309
81184,5.43222601188e-312
81185,2.1219632854e-314
81186,8.288919e-317
81187,7.291122019662494e-304
81188,1.39067116156826e-309
81189,5.43230922487e-312
81190,2.121995791e-314
81191,8.289046e-317
81192,3.2379e-319
81193,1.265e-321
81194,5e-324
81195,0.0
81196,0.0
81197,6.80564733841877e+38
81198,48.0
81199,3.3413494898069594e-288
81200,5.91188027362925e-309
81201,2.3093282318864e-311
81202,9.020813406e-314
81203,3.52375524e-316
81204,1.376467e-318
81205,5.375e-321
81206,-6.406665904585929e-145
81207,-2.73757185546503e-209
81208,1.2430856179173275e-180
81209,3.1653572049520177e+140
81210,500000000000.0
81211,1.0608007743871379e-273
81212,1.009520619917402e-308
81213,3.9434399215524e-311
81214,1.54040621933e-313
81215,-3.8518599929393584e-34
81216,-1.0020841800722342e-290
81217,9.881880907899112e-292
81218,4.887571685372437e-309
81219,1.9092076895986e-311
81220,7.4578425375e-314
81221,2.6355495203140575e-82
81222,8.622161201943001e-308
81223,-5.549075199466977e+303
81224,-5.314805643070982e+303
81225,nan
81226,7.290228515828436e-304
81227,-5.829001570694925e+303
81228,-5.315352374264787e+303
81229,nan
81230,7.290228526915656e-304
81231,1.39064985904241e-309
81232,5.43222601188e-312
81233,2.1219632854e-314
81234,8.288919e-317
81235,7.291122019662494e-304
81236,1.39067116156826e-309
81237,5.43230922487e-312
81238,2.121995791e-314
81239,8.289046e-317
81240,3.2379e-319
81241,1.265e-321
81242,5e-324
81243,0.0
81244,-0.0
81245,1.742245718635205e+41
81246,49.0
81247,2.190049491995172e-283
81248,7.302562045175204e-309
81249,2.8525632988966e-311
81250,1.11428253863e-313
81251,4.35266617e-316
81252,1.70026e-318
81253,6.64e-321
81254,-6.40666590458593e-145
81255,-2.73757185546503e-209
81256,1.2430856179173275e-180
81257,3.665233239437858e+217
81258,1000000000000.0
81259,6.975724998746882e-269
81260,1.1486216880067573e-308
81261,4.4868034687764e-311
81262,1.75265760496e-313
81263,7.29112224389657e-304
81264,1.390671164241344e-309
81265,5.432309235316e-312
81266,2.121995795e-314
81267,7.291122046717944e-304
81268,1.39067116189079e-309
81269,5.432309226136e-312
81270,2.1219957915e-314
81271,-5.486124089231093e+303
81272,nan
81273,2.0520178796042453e-289
81274,5.5626634263101e-309
81275,8.450787154260517e-227
81276,2.364149462614686e-308
81277,565286424018912.0
81278,1.973099743915203e+35
81279,4.087987184680866e+160
81280,6.040447587898681e+247
81281,8.727973203444122e+16
81282,9.215566549934667e+227
81283,9.040742601355076e+223
81284,2.586397528691722e+185
81285,5.3656610750177905e+199
81286,1.4146307499574436e+190
81287,3.515277522044474e+257
81288,2.2835497767193327e+243
81289,2.5951153594444305e+161
81290,3.9973274676365396e+252
81291,9.750238243766643e+199
81292,4.8240656183778415e+228
81293,9.083672028957687e+223
81294,3.812329412613957e-292
81295,4.771931655946146e-309
81296,1.8640358031037e-311
81297,7.2813898557e-314
81298,7.74518392870466e-121
81299,6.397087343430414e-308
81300,-5.538360113395089e+303
81301,-5.314784715168498e+303
81302,nan
81303,7.2902285154040366e-304
81304,-5.82900157069243e+303
81305,-5.315352374264782e+303
81306,nan
81307,1.3448097987486969e-284
81308,738871274905599.8
81309,2.1159930826147504e-307
81310,3.591513105126184e+72
81311,3.4489782528166405e-307
81312,7.5614938829546e-68
81313,1.0013502922632474e-307
81314,1.446175263086494e-101
81315,7.509836477156863e-308
81316,2.33593441292406e-310
81317,9.1247438005e-313
81318,3.564353046e-315
81319,1.3923254e-317
81320,4.77830972674816e-299
81321,2.781342323134214e-309
81322,1.086461844974e-311
81323,4.243991582e-314
81324,5.299469866862108e-169
81325,4.0329463686090607e-308
81326,1.5753696752379e-310
81327,6.1537877939e-313
81328,-5.486124661478427e+303
81329,nan
81330,1.3448104375785086e-284
81331,6.95333458787724e-309
81332,1.6279593698446643e-260
81333,1.3906817715135766e-308
81334,564324353441760.0
81335,163210067977.99997
81336,3.209293010860358e+160
81337,6.033619540549637e+247
81338,9.271479837743692e+199
81339,7.683999684817544e+170
81340,5.061474932114231e+93
81341,2.9268328238975276e+170
81342,1.3585127926575655e+161
81343,5.028242404899267e+223
81344,3.805467513522071e-292
81345,4.771634068510034e-309
81346,1.8639195580115e-311
81347,7.2809357733e-314
81348,1.965682633034867e-236
81349,2.0860067424615994e-308
81350,-5.506214855179501e+303
81351,-5.3147219314610454e+303
81352,nan
81353,6.982651681124291e-251
81354,4.0527209061220275e+77
81355,3.570548194009006e-307
81356,3.305162720478253e+178
81357,9.345853754951695e-307
81358,1.8007227602723874e+159
81359,7.565936956258026e-307
81360,2.6292512347560025e+207
81361,1.201605751389745e-306
81362,1.530635602173775e-154
81363,4.450601830395312e-308
81364,567348224330784.0
81365,2.113874491445778e-307
81366,3.294837062737579e+178
81367,9.345765164943616e-307
81368,7.407743419886663e+221
81369,1.3351128987024975e-306
81370,5.881605176662443e+250
81371,1.7802084774024504e-306
81372,3.3336194116684775e+178
81373,9.34609790196545e-307
81374,1.366487713744302e+241
81375,1.602190346336971e-306
81376,-5.638816109531788e+303
81377,-5.3149809182859525e+303
81378,nan
81379,6.982651686154728e-251
81380,4.05272090613506e+77
81381,3.570548194009085e-307
81382,3.305162720478253e+178
81383,9.345853754951695e-307
81384,1.8007227602723874e+159
81385,7.565936956258026e-307
81386,2.6292512347560025e+207
81387,1.201605751389745e-306
81388,1.530635602173775e-154
81389,4.450601830395312e-308
81390,567348224330784.0
81391,2.113874491445778e-307
81392,3.294837062737579e+178
81393,9.345765164943616e-307
81394,7.407743419886663e+221
81395,1.3351128987024975e-306
81396,5.881605176662443e+250
81397,1.7802084774024504e-306
81398,3.3336194116684775e+178
81399,9.34609790196545e-307
81400,1.366487713744302e+241
81401,1.602190346336971e-306
81402,7.49405149881649e-304
81403,1.39309026947215e-309
81404,5.441758865123e-312
81405,2.1256870567e-314
81406,2.0522684083077827e-289
81407,5.56268464659236e-309
81408,2.172923690075e-311
81409,8.4879831644e-314
81410,-5.486124150543308e+303
81411,nan
81412,3.131130797736237e-294
81413,4.171992264743113e-309
81414,1.2891732767721933e-231
81415,2.225080224462195e-308
81416,565148982968288.0
81417,1.2385337880004637e+93
81418,2.9077202559648747e+170
81419,1.3584780270990213e+161
81420,1.1707287855069807e+214
81421,3.6801563202199566e+180
81422,5.831993596987984e+40
81423,6.001615486193737e+261
81424,1.162006025211833e+94
81425,2.9379606356200565e+170
81426,1.3585330340291734e+161
81427,5.028242730165568e+223
81428,2.8142500138602562e+79
81429,5.775190095499936e+160
81430,9.236098449311509e+242
81431,8.422190051849436e+252
81432,5.122353050725097e-292
81433,4.804588496405304e-309
81434,1.876792381408e-311
81435,7.3312202397e-314
81436,6.136366910599622e-92
81437,8.065892737312336e-308
81438,-5.546396427948993e+303
81439,-5.314800411095361e+303
81440,nan
81441,7.290228515722336e-304
81442,-5.829001570694302e+303
81443,-5.3153523742647855e+303
81444,nan
81445,1.7270220466679842e-77
81446,3.568117523732886e+44
81447,2.8022023839004674e-307
81448,8.89606477535465e+245
81449,1.6911555267482406e-306
81450,4.870932862503034e+226
81451,1.3796238824778904e-306
81452,5.883003859371897e+250
81453,1.780209835769875e-306
81454,4.872090246045419e+226
81455,1.3796245619083488e-306
81456,3.1891827941096446e+231
81457,1.4241980184294575e-306
81458,3.330453594609066e+178
81459,9.346070740522963e-307
81460,1.5284506247669822e-154
81461,4.450576367417203e-308
81462,8.291803404069763e+62
81463,3.226411420543965e-307
81464,6.641056346826708e+91
81465,4.2279017627030186e-307
81466,2.6889561518035493e-82
81467,8.622513458003116e-308
81468,4.511328886784601e+43
81469,2.7814221123257438e-307
81470,7.358322636992311e+221
81471,1.3350938854129924e-306
81472,5.881604579201838e+250
81473,1.7802084768222108e-306
81474,3.333619411663318e+178
81475,9.346097901965406e-307
81476,1.4266797414337253e+188
81477,1.0236025590192057e-306
81478,1.3671388125083494e+241
81479,1.6021930621807462e-306
81480,1.8063005586504214e+159
81481,7.566025233661335e-307
81482,5.863426462318438e+250
81483,1.780190822666875e-306
81484,6.149442123016233e+197
81485,1.1126156987424262e-306
81486,4.859366456998652e+226
81487,1.3796170925349683e-306
81488,7.42539453057515e+221
81489,1.3351196894827716e-306
81490,1.5317282103512173e-154
81491,4.450614563276676e-308
81492,2.821554582246412e+101
81493,4.672763754748427e-307
81494,7.379502337715281e+221
81495,1.3351020337214143e-306
81496,6.14068196967202e+197
81497,1.1126116243861589e-306
81498,5.874613448805147e+250
81499,1.7802016872024285e-306
81500,2.0566414073234682
81501,1.7802560107350494e-307
81502,4.529840795858747e+43
81503,2.78145097232332e-307
81504,8.895666778428496e+245
81505,1.691155273435111e-306
81506,4.870932859210882e+226
81507,1.379623882475958e-306
81508,5.883003859371837e+250
81509,1.780209835769875e-306
81510,4.872090246045419e+226
81511,1.3796245619083488e-306
81512,3.1891827941096446e+231
81513,1.4241980184294575e-306
81514,3.330453594609066e+178
81515,9.346070740522963e-307
81516,1.5284506247669822e-154
81517,4.450576367417203e-308
81518,8.291803404069763e+62
81519,3.226411420543965e-307
81520,6.641056346826708e+91
81521,4.2279017627030186e-307
81522,2.6889561518035493e-82
81523,8.622513458003116e-308
81524,6.593314554573894e+91
81525,4.227799909547167e-307
81526,7.700874843724947e+168
81527,8.455844269279391e-307
81528,1.7998646799030303e+159
81529,7.565923375791022e-307
81530,1.7231060766688355e+212
81531,1.2461072285391669e-306
81532,3.3272875963935606e+178
81533,9.346043577526228e-307
81534,6.973465111049436e+38
81535,2.670260090266143e-307
81536,2.5033073370211164e+260
81537,1.9581627791454032e-306
81538,2.0576177239532853
81539,1.7802594050735035e-307
81540,3.47677571557165e-310
81541,1.358115513895e-312
81542,5.305138725e-315
81543,2.07232e-317
81544,3.131513062525412e-294
81545,4.17201348470132e-309
81546,1.6296927674613e-311
81547,6.365987373e-314
81548,-5.486124130105903e+303
81549,nan
81550,2.052017879604362e-289
81551,5.56266342631011e-309
81552,2.37868511743219e-212
81553,2.7813508110847865e-308
81554,565698740879328.0
81555,1.238537766601532e+93
81556,2.9077202919563224e+170
81557,1.3584780271644894e+161
81558,1.1707287855072257e+214
81559,3.6801563202199585e+180
81560,5.831993596987984e+40
81561,6.001615486193737e+261
81562,1.2131908973049569e+41
81563,4.2989304296024664e+160
81564,9.219492735928984e+242
81565,7.27349716875753e+175
81566,1.3185950919103864e+267
81567,3.2887580447459307e+161
81568,9.317284018822634e+242
81569,4.766944821267267e+180
81570,1.986695797522617e+79
81571,5.762924593846575e+160
81572,9.236025732610735e+242
81573,8.422189807852677e+252
81574,5.122353050204008e-292
81575,4.804588496394005e-309
81576,1.8767923814037e-311
81577,7.3312202397e-314
81578,7.74518392938221e-121
81579,6.397087343431935e-308
81580,-5.538360113395096e+303
81581,-5.314784715168498e+303
81582,nan
81583,3.6256000394476496e-217
81584,1.0592845429031948e+44
81585,2.789599426498681e-307
81586,8.895823059831458e+245
81587,1.6911553729035458e-306
81588,4.87093286050361e+226
81589,1.3796238824767167e-306
81590,5.88300385937186e+250
81591,1.780209835769875e-306
81592,4.872090246045419e+226
81593,1.3796245619083488e-306
81594,3.1891827941096446e+231
81595,1.4241980184294575e-306
81596,3.330453594609066e+178
81597,9.346070740522963e-307
81598,1.5284506247669822e-154
81599,4.450576367417203e-308
81600,8.291803404069763e+62
81601,3.226411420543965e-307
81602,6.641056346826708e+91
81603,4.2279017627030186e-307
81604,2.6889561518035493e-82
81605,8.622513458003116e-308
81606,6.593314554573894e+91
81607,4.227799909547167e-307
81608,7.700874843724947e+168
81609,8.455844269279391e-307
81610,1.7998646799030303e+159
81611,7.565923375791022e-307
81612,1.7231060766688355e+212
81613,1.2461072285391669e-306
81614,3.3272875963935606e+178
81615,9.346043577526228e-307
81616,6.973465111049436e+38
81617,2.670260090266143e-307
81618,2.5033073370211164e+260
81619,1.9581627791454032e-306
81620,-5.644173059878303e+303
81621,-5.314991381079598e+303
81622,nan
81623,4.5761506091715477e-246
81624,1.2335229285205583e+39
81625,2.675738225145414e-307
81626,6.085274937732454e+197
81627,1.1125858545190155e-306
81628,1.4280392267266703e+188
81629,1.0236052747184292e-306
81630,9.354343487934876e+192
81631,1.0681053941526756e-306
81632,1.5295431051349485e-154
81633,4.450589098809119e-308
81634,1.8491339700092232e+106
81635,4.895271140288302e-307
81636,4.837387368160958e+226
81637,1.3796041899302105e-306
81638,1.728859268788856e+212
81639,1.2461167349456054e-306
81640,5.878808622084302e+250
81641,1.78020576145507e-306
81642,1.8071586910928428e+159
81643,7.566038814952479e-307
81644,1.425320028171956e+188
81645,1.023599842864593e-306
81646,3.3233303099731236e+178
81647,9.3460096255936e-307
81648,5.48671769552107e-310
81649,2.143249099813e-312
81650,8.372066794e-315
81651,3.2703386e-317
81652,1.6259745437045673e-260
81653,1.390671161567051e-308
81654,5.432309224871e-311
81655,2.12199579097e-313
81656,-5.486124273167736e+303
81657,nan
81658,5.775916848716024e-275
81659,9.734676911011146e-309
81660,5.54236028982351e-222
81661,2.503222944758759e-308
81662,565423869263840.0
81663,3.010713697129805e+30
81664,1.3312691370469409e+199
81665,7.308843765310111e+223
81666,8.79428949878855e+223
81667,7.279265508606778e+199
81668,1.416371163051082e+190
81669,1.645747746412713e+161
81670,5.032858092647569e+223
81671,5.420059495339391e+45
81672,1.8385405363852634e+223
81673,6.939055325750108e+252
81674,5.298622234975975e+180
81675,1.1444877468482247e+243
81676,3.126712967374178e+185
81677,1.5779139171305902e+161
81678,5.25341096099494e+170
81679,2.513111243043381e+180
81680,2.67909772849436e-292
81681,4.72278556579207e-309
81682,1.8448381116373e-311
81683,7.2063988734e-314
81684,1.428734257178137e-101
81685,7.509624272681726e-308
81686,-5.543717656431009e+303
81687,-5.31479517911974e+303
81688,nan
81689,7.290228515616236e-304
81690,-5.829001570693678e+303
81691,-5.3153523742647843e+303
81692,nan
81693,8.81334549707946e-280
81694,5.072851088142708e+19
81695,2.2276813602781e-307
81696,3.295646683281575e+178
81697,9.345772111163638e-307
81698,1.7247496748894038e+212
81699,1.2461099443728084e-306
81700,5.878808408701986e+250
81701,1.7802057612478383e-306
81702,1.8071586910918438e+159
81703,7.566038814952463e-307
81704,5.26943610242524e-310
81705,2.05837347751e-312
81706,8.040521394e-315
81707,3.1408287e-317
81708,8.81442566345109e-280
81709,8.344026969402484e-309
81710,3.2593855349227e-311
81711,1.2731974746e-313
81712,4.778309833540026e-299
81713,6.498699753617752e-275
81714,9.745562749426337e-309
81715,3.8068604489947e-311
81716,4.778341660996498e-299
81717,9.916229101438394e-280
81718,8.354891590120813e-309
81719,3.263629527391e-311
81720,1.27485528414e-313
81721,4.97990345e-316
81722,1.945275e-318
81723,7.6e-321
81724,3e-323
81725,0.0
81726,0.0
81727,0.0
81728,0.0
81729,0.0
81730,0.0
81731,0.0
81732,0.0
81733,0.0
81734,0.0
81735,0.0
81736,0.0
81737,0.0
81738,0.0
81739,0.0
81740,0.0
81741,0.0
81742,0.0
81743,0.0
81744,0.0
81745,0.0
81746,0.0
81747,0.0
81748,7.291122019556398e-304
81749,1.390671161567e-309
81750,5.43230922487e-312
81751,2.121995791e-314
81752,8.289046e-317
81753,3.2379e-319
81754,1.265e-321
81755,5e-324
81756,7.291122019556398e-304
81757,1.390671161567e-309
81758,5.43230922487e-312
81759,2.121995791e-314
81760,-5.486124089231093e+303
81761,nan
81762,2.4807373969644357e-265
81763,1.2516019234145103e-308
81764,5.545061903428402e-222
81765,2.503227188750341e-308
81766,565423873458144.0
81767,3.486168290946085e+107
81768,2.6625382740940993e+199
81769,8.857699689106461e+247
81770,5.829278258441085e+257
81771,3.015794290178254e+161
81772,1.1754959375193326e+214
81773,6.788756336558299e+199
81774,8.887905573203369e+247
81775,2.7291268694691293e+161
81776,3.998180549721425e+252
81777,9.750245202042068e+199
81778,4.824065629145251e+228
81779,9.083672029021866e+223
81780,4.4914431838715846e+21
81781,3.59058793420559e+160
81782,3.95613468078573e+252
81783,2.865238753816132e+161
81784,2.186373466101192e-292
81785,4.70141705716315e-309
81786,1.836491037954e-311
81787,7.173793117e-314
81788,9.363352827306667e-97
81789,7.787758504994131e-308
81790,-5.545057042189987e+303
81791,-5.3147977951075503e+303
81792,nan
81793,7.290228515669286e-304
81794,-5.82900157069399e+303
81795,-5.315352374264785e+303
81796,nan
81797,7.290228526915656e-304
81798,1.39064985904241e-309
81799,5.43222601188e-312
81800,2.1219632854e-314
81801,8.288919e-317
81802,4.778309726806012e-299
81803,2.78134232313526e-309
81804,1.086461844974e-311
81805,4.243991582e-314
81806,1.6578092e-316
81807,6.4758e-319
81808,2.53e-321
81809,1e-323
81810,3.785766995733679e-270
81811,1.1125369292536007e-308
81812,4.345847379897e-311
81813,1.69759663277e-313
81814,6.63123685e-316
81815,2.590327e-318
81816,1.012e-320
81817,4e-323
81818,0.0
81819,0.0
81820,0.0
81821,0.0
81822,4.946608029462091e+173
81823,8.900295434028806e-307
81824,5.4323092248711e-310
81825,2.121995790965e-312
